Date,time,Drug_Name,Pressure,Temperature,temp_cat
15-10-2020,10:30:00,diltiazem hydrochloride,18.0,20.0,low
15-10-2020,10:30:00,docetaxel injection,26.0,23.0,medium
15-10-2020,10:30:00,ketamine hydrochloride,9.0,22.0,medium
15-10-2020,11:30:00,diltiazem hydrochloride,19.0,20.0,low
15-10-2020,11:30:00,docetaxel injection,29.0,25.0,medium
15-10-2020,11:30:00,ketamine hydrochloride,9.0,21.0,medium
15-10-2020,12:30:00,diltiazem hydrochloride,20.0,21.0,medium
15-10-2020,12:30:00,docetaxel injection,28.0,25.0,medium
15-10-2020,12:30:00,ketamine hydrochloride,11.0,20.0,low
15-10-2020,1:30:00,diltiazem hydrochloride,12.0,23.0,medium
15-10-2020,1:30:00,docetaxel injection,,,
15-10-2020,1:30:00,ketamine hydrochloride,8.0,24.0,medium
15-10-2020,2:30:00,diltiazem hydrochloride,13.0,22.0,medium
15-10-2020,2:30:00,docetaxel injection,22.0,17.0,low
15-10-2020,2:30:00,ketamine hydrochloride,,,
15-10-2020,3:30:00,diltiazem hydrochloride,,,
15-10-2020,3:30:00,docetaxel injection,22.0,18.0,low
15-10-2020,3:30:00,ketamine hydrochloride,,,
15-10-2020,4:30:00,diltiazem hydrochloride,11.0,21.0,medium
15-10-2020,4:30:00,docetaxel injection,,,
15-10-2020,4:30:00,ketamine hydrochloride,7.0,27.0,medium
15-10-2020,5:30:00,diltiazem hydrochloride,13.0,21.0,medium
15-10-2020,5:30:00,docetaxel injection,22.0,17.0,low
15-10-2020,5:30:00,ketamine hydrochloride,,,
15-10-2020,6:30:00,diltiazem hydrochloride,14.0,22.0,medium
15-10-2020,6:30:00,docetaxel injection,23.0,18.0,low
15-10-2020,6:30:00,ketamine hydrochloride,9.0,26.0,medium
15-10-2020,7:30:00,diltiazem hydrochloride,16.0,23.0,medium
15-10-2020,7:30:00,docetaxel injection,,,
15-10-2020,7:30:00,ketamine hydrochloride,10.0,25.0,medium
15-10-2020,8:30:00,diltiazem hydrochloride,16.0,21.0,medium
15-10-2020,8:30:00,docetaxel injection,,,
15-10-2020,8:30:00,ketamine hydrochloride,11.0,24.0,medium
15-10-2020,9:30:00,diltiazem hydrochloride,24.0,22.0,medium
